https://vignette.wikia.nocookie.net/gtawiki/images/c/cb/ParagonR-GTAO-front.png/revision/latest/scale-to-width-down/350,Paragon R
https://vignette.wikia.nocookie.net/gtawiki/images/f/fa/ParagonRArmored-GTAO-front.png/revision/latest/scale-to-width-down/350,Paragon R (Armored)
https://vignette.wikia.nocookie.net/gtawiki/images/f/ff/Pariah-GTAO-front.png/revision/latest/scale-to-width-down/350,Pariah
https://vignette.wikia.nocookie.net/gtawiki/images/c/cc/Penumbra-GTAV-front.png/revision/latest/scale-to-width-down/350,Penumbra
https://vignette.wikia.nocookie.net/gtawiki/images/b/bc/PenumbraFF-GTAO-front.png/revision/latest/scale-to-width-down/350,Penumbra FF
https://vignette.wikia.nocookie.net/gtawiki/images/b/b5/Raiden-GTAO-front.png/revision/latest/scale-to-width-down/350,Raiden
https://vignette.wikia.nocookie.net/gtawiki/images/4/42/RapidGT-GTAV-front.png/revision/latest/scale-to-width-down/350,Rapid GT
https://vignette.wikia.nocookie.net/gtawiki/images/f/f8/RapidGT2-GTAV-front.png/revision/latest/scale-to-width-down/350,Rapid GT
https://vignette.wikia.nocookie.net/gtawiki/images/c/cc/Raptor-GTAO-front.png/revision/latest/scale-to-width-down/350,Raptor
https://vignette.wikia.nocookie.net/gtawiki/images/e/e8/Revolter-GTAO-front.png/revision/latest/scale-to-width-down/350,Revolter
https://vignette.wikia.nocookie.net/gtawiki/images/2/2c/Ruston-GTAO-front.png/revision/latest/scale-to-width-down/350,Ruston
https://vignette.wikia.nocookie.net/gtawiki/images/2/22/SchafterLWB-GTAO-front.png/revision/latest/scale-to-width-down/350,Schafter LWB
https://vignette.wikia.nocookie.net/gtawiki/images/a/a6/SchafterV12-GTAO-front.png/revision/latest/scale-to-width-down/350,Schafter V12
https://vignette.wikia.nocookie.net/gtawiki/images/f/ff/Schwartzer-GTAV-front.png/revision/latest/scale-to-width-down/350,Schwartzer
https://vignette.wikia.nocookie.net/gtawiki/images/4/42/SchlagenGT-GTAO-front.png/revision/latest/scale-to-width-down/350,Schlagen GT
https://vignette.wikia.nocookie.net/gtawiki/images/d/dc/SentinelClassic-GTAO-front.png/revision/latest/scale-to-width-down/350,Sentinel Classic
https://vignette.wikia.nocookie.net/gtawiki/images/2/21/Seven70-GTAO-front.png/revision/latest/scale-to-width-down/350,Seven-70
https://vignette.wikia.nocookie.net/gtawiki/images/7/7b/Specter-GTAO-front.png/revision/latest/scale-to-width-down/350,Specter
https://vignette.wikia.nocookie.net/gtawiki/images/0/01/SpecterCustom-GTAO-front.png/revision/latest/scale-to-width-down/350,Specter Custom
https://vignette.wikia.nocookie.net/gtawiki/images/3/38/Streiter-GTAO-front.png/revision/latest/scale-to-width-down/350,Streiter
https://vignette.wikia.nocookie.net/gtawiki/images/8/82/Sugoi-GTAO-front.png/revision/latest/scale-to-width-down/350,Sugoi
https://vignette.wikia.nocookie.net/gtawiki/images/b/bb/Sultan-GTAV-front.png/revision/latest/scale-to-width-down/350,Sultan
https://vignette.wikia.nocookie.net/gtawiki/images/f/f3/SultanClassic-GTAO-front.png/revision/latest/scale-to-width-down/350,Sultan Classic
https://vignette.wikia.nocookie.net/gtawiki/images/f/fd/SuranoDown-GTAV-front.png/revision/latest/scale-to-width-down/350,Surano
https://vignette.wikia.nocookie.net/gtawiki/images/e/ee/VSTR-GTAO-front.png/revision/latest/scale-to-width-down/350,V-STR
https://vignette.wikia.nocookie.net/gtawiki/images/8/8c/Verlierer-GTAO-front.png/revision/latest/scale-to-width-down/350,Verlierer
https://vignette.wikia.nocookie.net/gtawiki/images/d/df/TroposRallye-GTAO-front.png/revision/latest/scale-to-width-down/350,Tropos Rallye
https://vignette.wikia.nocookie.net/gtawiki/images/2/20/ApocalypseZR380-GTAO-front.png/revision/latest/scale-to-width-down/350,Apocalypse ZR380
https://vignette.wikia.nocookie.net/gtawiki/images/9/9e/FutureShockZR380-GTAO-front.png/revision/latest/scale-to-width-down/350,Future Shock ZR380
https://vignette.wikia.nocookie.net/gtawiki/images/0/06/NightmareZR380-GTAO-front.png/revision/latest/scale-to-width-down/350,Nightmare ZR380
https://vignette.wikia.nocookie.net/gtawiki/images/b/be/190z-GTAO-front.png/revision/latest/scale-to-width-down/350,190z
https://vignette.wikia.nocookie.net/gtawiki/images/8/80/Ardent-GTAO-front.png/revision/latest/scale-to-width-down/350,Ardent
https://vignette.wikia.nocookie.net/gtawiki/images/8/86/Casco-GTAO-front.png/revision/latest/scale-to-width-down/350,Casco
https://vignette.wikia.nocookie.net/gtawiki/images/8/8e/Cheburek-GTAO-front.png/revision/latest/scale-to-width-down/350,Cheburek
https://vignette.wikia.nocookie.net/gtawiki/images/3/38/CheetahClassic-GTAO-front.png/revision/latest/scale-to-width-down/350,Cheetah Classic
https://vignette.wikia.nocookie.net/gtawiki/images/0/0b/CoquetteClassic-GTAV-front.png/revision/latest/scale-to-width-down/350,Coquette Classic
https://vignette.wikia.nocookie.net/gtawiki/images/1/15/Deluxo-GTAO-front.png/revision/latest/scale-to-width-down/350,Deluxo
https://vignette.wikia.nocookie.net/gtawiki/images/1/1d/Dynasty-GTAO-front.png/revision/latest/scale-to-width-down/350,Dynasty
https://vignette.wikia.nocookie.net/gtawiki/images/1/14/Fagaloa-GTAO-front.png/revision/latest/scale-to-width-down/350,Fagaloa
https://vignette.wikia.nocookie.net/gtawiki/images/6/63/Fr%C3%A4nkenStange-GTAV-front.png/revision/latest/scale-to-width-down/350,Fränken Stange
https://vignette.wikia.nocookie.net/gtawiki/images/2/25/GT500-GTAO-front.png/revision/latest/scale-to-width-down/350,GT500
https://vignette.wikia.nocookie.net/gtawiki/images/7/73/InfernusClassic-GTAO-front.png/revision/latest/scale-to-width-down/350,Infernus Classic
https://vignette.wikia.nocookie.net/gtawiki/images/7/70/JB700-GTAV-front.png/revision/latest/scale-to-width-down/350,JB 700
https://vignette.wikia.nocookie.net/gtawiki/images/1/14/JB700W-GTAO-front.png/revision/latest/scale-to-width-down/350,JB 700W
https://vignette.wikia.nocookie.net/gtawiki/images/d/d4/Mamba-GTAO-front.png/revision/latest/scale-to-width-down/350,Mamba
https://vignette.wikia.nocookie.net/gtawiki/images/e/ed/Manana-GTAV-front.png/revision/latest/scale-to-width-down/350,Manana
https://vignette.wikia.nocookie.net/gtawiki/images/e/e0/MichelliGT-GTAO-front.png/revision/latest/scale-to-width-down/350,Michelli GT
https://vignette.wikia.nocookie.net/gtawiki/images/4/44/Monroe-GTAV-front.png/revision/latest/scale-to-width-down/350,Monroe
https://vignette.wikia.nocookie.net/gtawiki/images/7/73/NebulaTurbo-GTAO-front.png/revision/latest/scale-to-width-down/350,Nebula Turbo
https://vignette.wikia.nocookie.net/gtawiki/images/c/c8/Peyote-GTAV-front.png/revision/latest/scale-to-width-down/350,Peyote
https://vignette.wikia.nocookie.net/gtawiki/images/e/ec/PeyoteCustom-GTAO-front.png/revision/latest/scale-to-width-down/350,Peyote Custom
https://vignette.wikia.nocookie.net/gtawiki/images/d/d4/Pigalle-GTAV-front.png/revision/latest/scale-to-width-down/350,Pigalle
https://vignette.wikia.nocookie.net/gtawiki/images/1/13/RapidGTClassic-GTAO-front.png/revision/latest/scale-to-width-down/350,Rapid GT Classic
https://vignette.wikia.nocookie.net/gtawiki/images/b/b8/Retinue-GTAO-front.png/revision/latest/scale-to-width-down/350,Retinue
https://vignette.wikia.nocookie.net/gtawiki/images/d/d5/RetinueMkII-GTAO-front.png/revision/latest/scale-to-width-down/350,Retinue Mk II
https://vignette.wikia.nocookie.net/gtawiki/images/b/b4/Roosevelt-GTAV-front.png/revision/latest/scale-to-width-down/350,Roosevelt
https://vignette.wikia.nocookie.net/gtawiki/images/2/2a/RooseveltValor-GTAO-front.png/revision/latest/scale-to-width-down/350,Roosevelt Valor
https://vignette.wikia.nocookie.net/gtawiki/images/d/d6/Savestra-GTAO-front.png/revision/latest/scale-to-width-down/350,Savestra
https://vignette.wikia.nocookie.net/gtawiki/images/4/41/Stinger-GTAV-front.png/revision/latest/scale-to-width-down/350,Stinger
https://vignette.wikia.nocookie.net/gtawiki/images/c/c5/StingerGT-GTAO-front.png/revision/latest/scale-to-width-down/350,Stinger GT
https://vignette.wikia.nocookie.net/gtawiki/images/d/d2/StirlingGT-GTAV-front.png/revision/latest/scale-to-width-down/350,Stirling GT
https://vignette.wikia.nocookie.net/gtawiki/images/c/c4/Stromberg-GTAO-front.png/revision/latest/scale-to-width-down/350,Stromberg (car)
https://vignette.wikia.nocookie.net/gtawiki/images/f/f8/Swinger-GTAO-front.png/revision/latest/scale-to-width-down/350,Swinger
https://vignette.wikia.nocookie.net/gtawiki/images/4/47/Torero-GTAO-front.png/revision/latest/scale-to-width-down/350,Torero
https://vignette.wikia.nocookie.net/gtawiki/images/2/2f/Tornado-GTAV-front.png/revision/latest/scale-to-width-down/350,Tornado
https://vignette.wikia.nocookie.net/gtawiki/images/8/86/Tornado2Down-GTAV-front.png/revision/latest/scale-to-width-down/350,Tornado
https://vignette.wikia.nocookie.net/gtawiki/images/7/74/Tornado3-GTAV-front.png/revision/latest/scale-to-width-down/350,Tornado
https://vignette.wikia.nocookie.net/gtawiki/images/6/66/Tornado4-GTAV-front.png/revision/latest/scale-to-width-down/350,Tornado
https://vignette.wikia.nocookie.net/gtawiki/images/e/ec/TornadoCustomDown-GTAO-front.png/revision/latest/scale-to-width-down/350,Tornado Custom
https://vignette.wikia.nocookie.net/gtawiki/images/7/79/TornadoRatRod-GTAO-front.png/revision/latest/scale-to-width-down/350,Tornado Rat Rod
https://vignette.wikia.nocookie.net/gtawiki/images/9/9a/TurismoClassic-GTAO-front.png/revision/latest/scale-to-width-down/350,Turismo Classic
https://vignette.wikia.nocookie.net/gtawiki/images/b/b2/Viseris-GTAO-front.png/revision/latest/scale-to-width-down/350,Viseris
https://vignette.wikia.nocookie.net/gtawiki/images/e/e7/ZionClassic-GTAO-front.png/revision/latest/scale-to-width-down/350,Zion Classic
https://vignette.wikia.nocookie.net/gtawiki/images/9/9d/Z-Type-GTAV-front.png/revision/latest/scale-to-width-down/350,Z-Type
https://vignette.wikia.nocookie.net/gtawiki/images/5/58/Asea-GTAV-front.png/revision/latest/scale-to-width-down/350,Asea
https://vignette.wikia.nocookie.net/gtawiki/images/e/e3/Asea2-GTAV-front.png/revision/latest/scale-to-width-down/350,Asea
https://vignette.wikia.nocookie.net/gtawiki/images/e/ec/Asterope-GTAV-front.png/revision/latest/scale-to-width-down/350,Asterope
https://vignette.wikia.nocookie.net/gtawiki/images/f/ff/Cognoscenti-GTAO-front.png/revision/latest/scale-to-width-down/350,Cognoscenti
https://vignette.wikia.nocookie.net/gtawiki/images/3/30/CognoscentiArmored-GTAO-front.png/revision/latest/scale-to-width-down/350,Cognoscenti (Armored)
https://vignette.wikia.nocookie.net/gtawiki/images/b/b4/Cognoscenti55-GTAO-front.png/revision/latest/scale-to-width-down/350,Cognoscenti 55
https://vignette.wikia.nocookie.net/gtawiki/images/b/b0/Cognoscenti55Armored-GTAO-front.png/revision/latest/scale-to-width-down/350,Cognoscenti 55 (Armored)
https://vignette.wikia.nocookie.net/gtawiki/images/4/4c/Emperor-GTAV-front.png/revision/latest/scale-to-width-down/350,Emperor
https://vignette.wikia.nocookie.net/gtawiki/images/c/c8/Emperor2-GTAV-front.png/revision/latest/scale-to-width-down/350,Emperor
https://vignette.wikia.nocookie.net/gtawiki/images/f/f5/Emperor3-GTAV-front.png/revision/latest/scale-to-width-down/350,Emperor
https://vignette.wikia.nocookie.net/gtawiki/images/5/5c/Fugitive-GTAV-front.png/revision/latest/scale-to-width-down/350,Fugitive
https://vignette.wikia.nocookie.net/gtawiki/images/4/47/Glendale-GTAV-front.png/revision/latest/scale-to-width-down/350,Glendale
https://vignette.wikia.nocookie.net/gtawiki/images/5/50/GlendaleCustom-GTAO-front.png/revision/latest/scale-to-width-down/350,Glendale Custom
https://vignette.wikia.nocookie.net/gtawiki/images/6/62/Ingot-GTAV-front.png/revision/latest/scale-to-width-down/350,Ingot
https://vignette.wikia.nocookie.net/gtawiki/images/7/7c/Intruder-GTAV-front.png/revision/latest/scale-to-width-down/350,Intruder
https://vignette.wikia.nocookie.net/gtawiki/images/c/ca/Premier-GTAV-front.png/revision/latest/scale-to-width-down/350,Premier
https://vignette.wikia.nocookie.net/gtawiki/images/1/10/Primo-GTAV-front.png/revision/latest/scale-to-width-down/350,Primo
https://vignette.wikia.nocookie.net/gtawiki/images/c/ca/PrimoCustom-GTAO-front.png/revision/latest/scale-to-width-down/350,Primo Custom
https://vignette.wikia.nocookie.net/gtawiki/images/7/71/Regina-GTAV-front.png/revision/latest/scale-to-width-down/350,Regina
https://vignette.wikia.nocookie.net/gtawiki/images/c/cd/RomeroHearse-Front-GTAV.png/revision/latest/scale-to-width-down/350,Romero
https://vignette.wikia.nocookie.net/gtawiki/images/5/57/Schafter-GTAV-front.png/revision/latest/scale-to-width-down/350,Schafter
https://vignette.wikia.nocookie.net/gtawiki/images/c/c3/SchafterLWBArmored-GTAO-front.png/revision/latest/scale-to-width-down/350,Schafter LWB (Armored)
https://vignette.wikia.nocookie.net/gtawiki/images/7/7c/SchafterV12Armored-GTAO-front.png/revision/latest/scale-to-width-down/350,Schafter V12 (Armored)
https://vignette.wikia.nocookie.net/gtawiki/images/3/38/Stafford-GTAO-front.png/revision/latest/scale-to-width-down/350,Stafford
https://vignette.wikia.nocookie.net/gtawiki/images/7/7b/Stanier-GTAV-front.png/revision/latest/scale-to-width-down/350,Stanier
https://vignette.wikia.nocookie.net/gtawiki/images/3/38/Stratum-GTAV-front.png/revision/latest/scale-to-width-down/350,Stratum
https://vignette.wikia.nocookie.net/gtawiki/images/4/48/Stretch-GTAV-front.png/revision/latest/scale-to-width-down/350,Stretch
https://vignette.wikia.nocookie.net/gtawiki/images/d/d8/SuperDiamond-GTAV-front.png/revision/latest/scale-to-width-down/350,Super Diamond
https://vignette.wikia.nocookie.net/gtawiki/images/c/c2/Surge-GTAV-front.png/revision/latest/scale-to-width-down/350,Surge
https://vignette.wikia.nocookie.net/gtawiki/images/e/e1/Tailgater-GTAV-front.png/revision/latest/scale-to-width-down/350,Tailgater
https://vignette.wikia.nocookie.net/gtawiki/images/3/39/TurretedLimo-GTAO-front.png/revision/latest/scale-to-width-down/350,Turreted Limo
https://vignette.wikia.nocookie.net/gtawiki/images/3/3c/Warrener-GTAV-front.png/revision/latest/scale-to-width-down/350,Warrener
https://vignette.wikia.nocookie.net/gtawiki/images/1/12/Washington-GTAV-front.png/revision/latest/scale-to-width-down/350,Washington
